ID,Cross,Place,Socken,Härad,Kommun,Classification,Latitude,Long,Longitude,Lat
Sö 55  ,1,Karberga (Sundby),Funbo sn,Rasbo hd,Uppsala,Pr4,59.8579,6639307,17.84526,1614280
Sö 56 $ ,0,Lövsta,Funbo sn,Rasbo hd,Uppsala,Pr4,59.96201,6636833,17.57492,1612062
Sö 57 † ,0,Skällerö (Marielund),Funbo sn,Rasbo hd,Uppsala,Pr2,59.84248,6637098,17.86259,1614953
Sö 58  ,0,Åkerby,Funbo sn,Rasbo hd,Uppsala,Fp,59.85545,6640814,17.85364,1611735
Sö 59  ,0,Rasbo kyrka,Rasbo sn,Rasbo hd,Uppsala,?,59.94947,6649630,17.87948,1615918
Sö 6 † ,0,Rasbo kyrka,Rasbo sn,Rasbo hd,Uppsala,?,59.94947,6649642,17.87948,1615913
Sö 60 $ ,1,Rasbo kyrka,Rasbo sn,Rasbo hd,Uppsala,?,59.94947,6649617,17.87948,1615924
Sö 61  ,0,Frötuo,Rasbo sn,Rasbo hd,Uppsala,Pr4?,59.85856,6644388,17.63893,1614884
Sö 62  ,1,Frötuo,Rasbo sn,Rasbo hd,Uppsala,Pr3??,59.85856,6644377,17.63893,1614888
Sö 63 †$ ,0,Hov,Rasbo sn,Rasbo hd,Uppsala,Pr4?,59.96301,6651571,17.91956,1618680
Sö 64 † ,0,Lejsta,Rasbo sn,Rasbo hd,Uppsala,Pr4,59.95252,6649457,17.89719,1616565
Sö 65  ,1,Visteby,Rasbo sn,Rasbo hd,Uppsala,Pr4,59.91667,6644473,17.88333,1617110
Sö 66  ,0,Västerberga,Rasbo sn,Rasbo hd,Uppsala,Pr4,59.95644,6650325,17.83664,1613675
Sö 67 † ,0,Yrsta,Rasbo sn,Rasbo hd,Uppsala,Pr3,59.94623,6648910,17.82003,1612814
Sö 68 †$ ,0,Årsta,Rasbo sn,Rasbo hd,Uppsala,Pr4,59.86793,6647190,17.68888,1616506
Sö 69  ,0,Örby,Rasbo sn,Rasbo hd,Uppsala,Pr4,59.93825,6648400,17.81687,1612470
Sö 7  ,1,Rasbokils kyrka,Rasbokils sn,Rasbo hd,Uppsala,Pr3 - Pr4,59.99282,6654403,17.86039,1614682
Sö 70  ,1,Ärentuna kyrka,Ärentuna sn,Norunda hd,Uppsala,?,59.95554,6649847,17.60605,1600604
Sö 71 $ ,1,Ärentuna kyrka,Ärentuna sn,Norunda hd,Uppsala,Pr5,59.95554,6649764,17.60605,1600608
Sö 72 † ,0,Ärentuna kyrka,Ärentuna sn,Norunda hd,Uppsala,Pr5?,59.95554,6649769,17.60605,1600615
Sö 73  ,1,Fjuckby,Ärentu0 sn,Norunda hd,Uppsala,Pr2?,59.97734,6652724,17.61549,1601240
Sö 74 $ ,1,Fjuckby,Ärentu0 sn,Norunda hd,Uppsala,?,59.97734,6652800,17.61549,1601100
Sö 75 $ ,0,Kolje,Ärentu0 sn,Norunda hd,Uppsala,Pr4,59.95115,6649585,17.61846,1601476
Sö 76 † ,0,Kyrsta,Ärentu0 sn,Norunda hd,Uppsala,Pr4,59.97949,6652934,17.64794,1602093
Sö 77  ,0,Kyrsta,Ärentu0 sn,Norunda hd,Uppsala,Pr4,59.97949,6652334,17.64794,1603196
Sö 79 $ ,0,Nederbacka (Rosta bro),Ärentu0 sn,Norunda hd,Uppsala,Pr4?,59.95939,6649200,17.60397,1600850
Sö 8  ,0,Storvreta,Ärentu0 sn,Norunda hd,Uppsala,Pr4,59.95939,6650776,17.70569,1605707
Sö 80 †$ ,0,Vallby,Ärentu0 sn,Norunda hd,Uppsala,Pr4?,59.95052,6648550,17.8303,1602375
Sö 81 † ,0,Vaxmyra,Ärentuna sn,Norunda hd,Uppsala,Pr4,59.97007,6651346,17.635,1602371
Sö 82 $ ,1,Vaxmyra,Ärentu0 sn,Norunda hd,Uppsala,?,59.97007,6651625,17.635,1602225
Sö 83 † ,0,Lena kyrka,Lena sn,Norunda hd,Uppsala,Pr4,60.01189,6656203,17.72183,1606857
Sö 84 $ ,0,Lena kyrka,Lena sn,Norunda hd,Uppsala,Pr4,60.01189,6656203,17.72183,1606857
Sö 85 $ ,1,Lena kyrka,Lena sn,Norunda hd,Uppsala,?,60.01189,6656319,17.72183,1606899
Sö 86  ,0,Lena kyrka,Lena sn,Norunda hd,Uppsala,?,60.01189,6656310,17.72183,1606905
Sö 87 † ,0,Björnhammar,Lena sn,Norunda hd,Uppsala,Pr4,58.86545,6660100,15.37537,1607525
Sö 88 $ ,0,Hånsta,Le0 sn,Norunda hd,Uppsala,?,60.0147,6656543,17.68621,1604988
Sö 89  ,0,Ånge,Le0 sn,Norunda hd,Uppsala,Pr4,59.99001,6653809,17.71657,1606762
Sö 9  ,1,Årby,Le0 sn,Norunda hd,Uppsala,RAK?,59.97121,6651827,17.71598,1606730
Sö 90 $ ,0,Tensta kyrka,Tensta sn,Norunda hd,Uppsala,Pr5,60.04077,6659442,17.67195,1604033
Sö 91 †$ ,0,Tensta kyrka,Tensta sn,Norunda hd,Uppsala,Pr4?,60.04077,6659397,17.67195,1604055
Sö 92  ,0,Tensta kyrka,Tensta sn,Norunda hd,Uppsala,Pr4,60.04077,6659416,17.67195,1604052
Sö 93  ,0,Tensta kyrka,Tensta sn,Norunda hd,Uppsala,?,60.04077,6659450,17.67195,1604025
Sö 94 † ,0,Altomta,Tensta sn,Norunda hd,Uppsala,Pr4?,60.02177,6657400,17.69821,1615650
Sö 95  ,1,Bräcksta,Tensta sn,Norunda hd,Uppsala,Pr4,60.04163,6659095,17.65642,1602987
Sö 96  ,0,Fasma,Tensta sn,Norunda hd,Uppsala,Pr4,60.05608,6661006,17.62415,1601028
Sö 97  ,1,Golvasta,Tensta sn,Norunda hd,Uppsala,Pr3 - Pr4,60.07238,6661965,17.66913,1603417
Sö 98 $ ,0,"Källbo, Lugnet",Tensta sn,Norunda hd,Uppsala,Pr4,59.64924,6659355,17.79055,1601013
Sö 99  ,0,Onslunda,Tensta sn,Norunda hd,Uppsala,Pr3 - Pr4,60.02534,6656623,17.63784,1601883
Sö ATA1918/43  ,0,Onslunda,Tensta sn,Norunda hd,Uppsala,Pr5,60.02534,6656900,17.63784,1602250
Sö ATA322-1467-2011  ,0,Björklinge kyrka,Björklinge sn,Norunda hd,Uppsala,Pr4 - Pr5,60.026992,6657733,17.55252,1597403
Sö ATA322-4237-2011 $ ,0,Björklinge kyrka,Björklinge sn,Norunda hd,Uppsala,Pr4,60.026992,6657732,17.55252,1597411
Sö ATA323-3863-1999  ,0,Björklinge kyrka,Björklinge sn,Norunda hd,Uppsala,Pr4,60.026992,6657729,17.55252,1597421
Sö ATA4202/63  ,0,Björklinge kyrka,Björklinge sn,Norunda hd,Uppsala,Pr4?,60.026992,6657727,17.55252,1597432
Sö ATA4207/71  ,0,Björklinge kyrka,Björklinge sn,Norunda hd,Uppsala,?,60.026992,6657731,17.55252,1597422
Sö ATA5165/58  ,0,Björklinge kyrka,Björklinge sn,Norunda hd,Uppsala,Pr4?,60.026992,6657730,17.55252,1597360
Sö ATA5501/52  ,0,Prästgården,Björklinge sn,Norunda hd,Uppsala,Pr4?,60.031776,6657621,17.5521,1597259
Sö ATA6058/54  ,0,Axlunda,Björklinge sn,Norunda hd,Uppsala,Pr4,60.04195,6659200,17.46667,1593550
Sö ATA6163/61 $ ,1,Hammarby,Björklinge sn,Norunda hd,Uppsala,Pr4?,60.037133,6658997,17.47191,1593322
Sö ATA6294/59  ,0,Lund,Björklinge sn,Norunda hd,Uppsala,?,60.031776,6654720,17.5521,1597859
Sö ATA6447/61  ,0,Ramsjö,Björklinge sn,Norunda hd,Uppsala,,60.040953,6659050,17.54126,1596700
Sö ATA6491/60  ,0,Ramsjö,Björklinge sn,Norunda hd,Uppsala,Pr4,60.040953,6659712,17.54126,1596728
Sö ATA7551/92 $ ,0,Sandbro,Björklinge sn,Norunda hd,Uppsala,Pr4,60.015791,6655224,17.58158,1598959
Sö EMÅ1960;5  ,0,Sandbro,Björklinge sn,Norunda hd,Uppsala,Pr4?,60.015791,6656322,17.58158,1598872
Sö Fv1948;282  ,1,"Såpebo, Möboda",Björklinge sn,Norunda hd,Uppsala,Pr4?,60.031776,6661844,17.5521,1596098
Sö Fv1948;289  ,0,Tibble,Björklinge sn,Norunda hd,Uppsala,Pr4?,60.022649,6657309,17.5636,1597674
Sö Fv1948;291  ,0,Viksta kyrka,Viksta sn,Norunda hd,Uppsala,Pr3 - Pr4,60.07727,6663454,17.63943,1602113
Sö Fv1948;293  ,0,"Dalboda, Heden",Viksta sn,Norunda hd,Uppsala,Pr4,60.11007,6667218,17.53445,1595747
Sö Fv1948;295  ,1,Källslätt,Viksta sn,Norunda hd,Uppsala,Pr4,60.15605,6671945,17.49359,1593677
Sö Fv1948;298 $ ,0,Nyvalla,Viksta sn,Norunda hd,Uppsala,?,60.04064,6662800,18.08067,1603700
Sö Fv1948;301  ,0,Rångsta,Viksta sn,Norunda hd,Uppsala,Pr4,60.07406,6662979,17.62157,1601182
Sö Fv1948;314  ,0,Åkerby kyrka,Åkerby sn,Bälinge hd,Uppsala,Pr1,59.90969,6646132,18.26603,1594572
Sö Fv1954;19 $ ,0,Åkerby kyrka,Åkerby sn,Bälinge hd,Uppsala,Pr1,59.90969,6646134,18.26603,1594565
Sö Fv1954;20  ,0,Åkerby kyrka,Åkerby sn,Bälinge hd,Uppsala,?,59.90969,6646116,18.26603,1594604
Sö Fv1954;22  ,1,Berga,Åkerby sn,Bälinge hd,Uppsala,Pr4,59.90969,6646426,18.26603,1594105
Sö Fv1958;242  ,1,Kroksta,Åkerby sn,Bälinge hd,Uppsala,Pr4,59.90969,6647413,18.26603,1592938
Sö Fv1958;247A  ,0,"Sylta, Söderby",Åkerby sn,Bälinge hd,Uppsala,Pr3,59.90969,6646969,18.26603,1594793
Sö Fv1958;247B  ,0,Bälinge kyrka,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.94603,6648692,17.52963,1596352
Sö Fv1958;247C  ,0,Bälinge kyrka,Bälinge sn,Bälinge hd,Uppsala,Pr5,59.94603,6648685,17.52963,1596376
Sö Fv1958;247D  ,0,Bälinge kyrka,Bälinge sn,Bälinge hd,Uppsala,Pr4?,59.94603,6648685,17.52963,1596376
Sö Fv1959;262 $ ,0,Bälinge kyrka,Bälinge sn,Bälinge hd,Uppsala,Pr4?,59.94603,6648685,17.52963,1596376
Sö Fv1969;298  ,1,Bälinge kyrka,Bälinge sn,Bälinge hd,Uppsala,Pr4?,59.94603,6648685,17.52963,1596376
Sö Fv1971;207  ,0,Bälinge kyrka,Bälinge sn,Bälinge hd,Uppsala,?,59.94603,6648673,17.52963,1596312
Sö Fv1971;208  ,0,Bälinge kyrka,Bälinge sn,Bälinge hd,Uppsala,?,59.94603,6648685,17.52963,1596376
Sö Fv1973;187  ,0,Bälinge kyrka,Bälinge sn,Bälinge hd,Uppsala,,59.94603,6648692,17.52963,1596352
Sö Fv1973;188A  ,0,Forkarby,Bälinge sn,Bälinge hd,Uppsala,Pr4 - Pr5,59.92807,6646710,17.5614,1598028
Sö Fv1973;188B  ,0,Forkarby,Bälinge sn,Bälinge hd,Uppsala,Pr5?,59.92807,6646700,17.5614,1598030
Sö Fv1973;189  ,1,"Forkarby, Korsbacken",Bälinge sn,Bälinge hd,Uppsala,Pr5?,59.92778,6647322,17.56192,1597665
Sö Fv1979;239  ,0,Forkarby,Bälinge sn,Bälinge hd,Uppsala,?,59.92807,6647340,17.5614,1597670
Sö Fv1979;240 $ ,1,Gysta,Bälinge sn,Bälinge hd,Uppsala,Pr4?,59.96255,6650750,17.54477,1597200
Sö Fv1982;235  ,1,Hämringe,Bälinge sn,Bälinge hd,Uppsala,Pr5,59.94574,6648763,17.55411,1598324
Sö Fv1984;253  ,0,Högsta,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.94882,6651635,17.53322,1598361
Sö Fv1984;254  ,0,Högsta,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.94882,6651100,17.53322,1598550
Sö Fv1986;218 $ ,0,Lövsta,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.96201,6650600,17.57492,1598850
Sö Fv1986;220 $ ,0,Lövsta,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.96201,6650750,17.57492,1598800
Sö Fv1988;34 $ ,0,Marsta,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.62524,6647093,17.85157,1599603
Sö Fv1990;31  ,0,Marsta,Bälinge sn,Bälinge hd,Uppsala,Pr4 - Pr5?,59.62524,6647050,17.85157,1599700
Sö Fv1993;229  ,1,Målsta,Bälinge sn,Bälinge hd,Uppsala,Pr4?,59.94475,6647500,17.54083,1595800
Sö Fv1993;230  ,0,Nyvla,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.868316,6649850,17.572281,1595923
Sö Fv2011;307 U ,0,"Nyvla, Tingstukällan",Bälinge sn,Bälinge hd,Uppsala,Pr4,59.959147,6650154,17.529213,1596336
Sö NOR1997;26  ,0,Rosta bro,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.858564,6649140,17.638927,1600795
Sö NOR1998;22 $ ,0,Rörby,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.860962,6648050,17.716401,1597440
Sö NOR1998;23  ,0,Rörby,Bälinge sn,Bälinge hd,Uppsala,Pr5,59.860962,6648050,17.716401,1597440
Sö NOR2003;21  ,0,Sundbro,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.92692,6646400,17.53105,1596400
Sö NOR2003;22 $ ,0,Sundbro,Bälinge sn,Bälinge hd,Uppsala,Pr4?,59.92692,6646665,17.53105,1596250
Sö Sb1963;149  ,0,Sundbro,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.92692,6646675,17.53105,1596230
Sö Sb1965;12 $ ,0,Sundbro,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.92692,6646650,17.53105,1596339
Sö Sb1965;19  ,0,Sundbro,Bälinge sn,Bälinge hd,Uppsala,?,59.92692,6646600,17.53105,1596450
Sö Sb1965;20 $ ,0,Svista,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.93396,6647600,17.59822,1600100
Sö Sb1965;22  ,0,Svista,Bälinge sn,Bälinge hd,Uppsala,Pr4?,59.93396,6647600,17.59822,1600125
U 1  ,1,Tuna,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.95,6648261,17.466667,1593675
U 10 $ ,0,Åloppe,Bälinge sn,Bälinge hd,Uppsala,Pr4?,59.9525,6649300,17.50131,1594700
U 100  ,1,Äskelunda,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.9389,6647730,17.49339,1594475
U 1000 † ,0,Äskelunda,Bälinge sn,Bälinge hd,Uppsala,Pr4,59.9389,6647746,17.49339,1594467
U 1001 $ ,0,Skuttunge kyrka,Skuttunge sn,Bälinge hd,Uppsala,Pr4,59.99852,6654509,17.51457,1595399
U 1002  ,0,Skuttunge kyrka,Skuttunge sn,Bälinge hd,Uppsala,Pr4 - Pr5?,59.99852,6654516,17.51457,1595413
U 1003 $ ,0,Broddbo,Skuttunge sn,Bälinge hd,Uppsala,Pr4,59.98736,6656020,16.47794,1590471
U 1004  ,0,Eke,Skuttunge sn,Bälinge hd,Uppsala,Pr4,59.98267,6652922,17.51758,1596195
U 1005  ,0,Grävsta,Skuttunge sn,Bälinge hd,Uppsala,?,59.75168,6653500,17.53491,1596850
U 1006  ,1,Häggeby,Skuttunge sn,Bälinge hd,Uppsala,Pr4?,60.0264,6657340,17.53012,1596570
U 1007  ,1,Myrby,Skuttunge sn,Bälinge hd,Uppsala,?,60.08194,6656500,17.70196,1589500
U 1008 $ ,1,Norrby,Skuttunge sn,Bälinge hd,Uppsala,Pr3 - Pr4?,59.99047,6653400,17.50626,1596000
U 1009 $ ,0,Skuttunge by,Skuttunge sn,Bälinge hd,Uppsala,Pr4,59.99409,6654100,17.50148,1594725
U 101  ,0,Vigle,Skuttunge sn,Bälinge hd,Uppsala,Pr4,60.03623,6658631,17.52113,1596044
U 1010  ,0,Örke,Skuttunge sn,Bälinge hd,Uppsala,Pr4,60.00725,6655976,17.52955,1596327
U 1011  ,1,Örke,Skuttunge sn,Bälinge hd,Uppsala,Pr4,60.00725,6655500,17.52955,1596152
U 1012  ,1,Örke,Skuttunge sn,Bälinge hd,Uppsala,Pr4 - Pr5,60.00725,6655500,17.52955,1596152
U 1013 †$ ,0,Örke,Skuttunge sn,Bälinge hd,Uppsala,?,60.00725,6655246,17.52955,1595891
U 1014 $ ,1,Stavby kyrka,Stavby sn,Olands hd,Uppsala,Pr4,60.01021,6656538,17.96658,1620559
U 1015 $ ,0,Tu0 kyrka,Tu0 sn,Olands hd,Uppsala,Pr4?,59.85856,6657834,17.63893,1625972
U 1016 $ ,1,Tu0 kyrka,Tu0 sn,Olands hd,Uppsala,?,59.85856,6657796,17.63893,1626006
U 1017  ,1,Krogsta,Tu0 sn,Olands hd,Uppsala,,59.73485,6658977,18.01993,1626281
U 1102 † ,0,"Uppsala, Fyristorg",Uppsala,Uppsala,Uppsala,,59.85832,6639075,17.63619,1602600
U 1108 †$ ,0,Bälinge kyrka,Bälinge sn,Bälinge hd,Uppsala,,59.94603,6648685,17.52963,1596376
U 1138  ,0,"Uppsala, kv. St Per",Uppsala,Uppsala,Uppsala,?,59.85856,6639266,17.63893,1602711
U 1139 $ ,0,"Uppsala, kv. St Per",Uppsala,Uppsala,Uppsala,,59.85856,6639266,17.63893,1602711
U 1148 † ,0,"Uppsala, kv. Torget",Uppsala,Uppsala,Uppsala,Pr4?,59.93865,6639219,16.86229,1602602
U 1155  ,1,Uppsala domkyrka,Uppsala,,Uppsala,Pr4,59.85815,6639052,17.63363,1602466
U 1156 $ ,1,Uppsala domkyrka,Uppsala,,Uppsala,?,59.85815,6639052,17.63363,1602466
U 1157  ,1,"Uppsala, kv. Rådhuset 2-3",Uppsala,Uppsala,Uppsala,Pr5? [Källström i SRI 10 Dig. suppl.],59.85895,6639125,17.63928,1602675
U 1158  ,0,"Uppsala, kv. Torget",Uppsala,Uppsala,Uppsala,?,59.93865,6639246,16.86229,1602599
U 116 $ ,0,Åby,Björklinge sn,Norunda hd,Uppsala,,60.000945,6654977,17.54131,1596698
U 1161 $ ,0,Skolhuset,Balingsta sn,Hagunda hd,Uppsala,,58.39164,6628167,13.58024,1591098
U 1166 † ,0,Uppsala domkyrka,Uppsala,,Uppsala,Pr2?,59.85815,6639027,17.63363,1602516
U 1167  ,0,Uppsala domkyrka,Uppsala,,Uppsala,Pr4,59.85815,6639041,17.63363,1602527
U 1170  ,0,"Uppsala, kv. Torget",Uppsala,Uppsala,Uppsala,?,59.93865,6639225,16.86229,1602610
U 1179  ,0,Risberga,Östu0 sn,Långhundra hd,Uppsala,Pr4?,59.76178,6628357,17.93379,1619501
U 120 $ ,0,"Uppsala, sjukhuset",Uppsala,,Uppsala,Pr4?,59.84985,6638000,17.64027,1602800
U 122 † ,0,Ärnevi,Funbo sn,Rasbo hd,Uppsala,?,59.8566,6639155,17.82648,1613163
U 134 $ ,0,"Uppsala, kv. Bryggaren",Uppsala,Uppsala,Uppsala,,59.85856,6638875,17.63893,1602925
U 136 $ ,1,Gamla Uppsala kyrka,Gamla Uppsala sn (nu Uppsala),Vaksala hd,Uppsala,Pr5(?) [Fv 2012],59.8995,6643643,17.63191,1602252
U 137 $ ,1,Vaksala kyrka,Vaksala sn,Vaksala hd,Uppsala,,59.87601,6641117,17.68635,1605339
U 138 † ,0,Uppsala,Uppsala,,Uppsala,,59.85856,6639100,17.63893,1602500
U 14  ,1,Ulva kvarn,Gamla Uppsala sn (nu Uppsala),Vaksala hd,Uppsala,Pr3 - Pr4? [Gräslund muntligt],59.91338,6645027,17.57525,1599083
U 143  ,0,Tibble,Skogstibble sn (nu Skogs-Tibble),Hagunda hd,Uppsala,,59.99897,6635318,17.86228,1584765